This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by JokeCoin Core configure 5.1.99, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --with-unsupported-ssl --disable-tests --disable-bench --with-incompatible-bdb --prefix=/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu

## --------- ##
## Platform. ##
## --------- ##

hostname = zcomm
uname -m = x86_64
uname -r = 5.9.0-0.bpo.5-amd64
uname -s = Linux
uname -v = #1 SMP Debian 5.9.15-1~bpo10+1 (2020-12-31)

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = x86_64
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /home/sleepy/.local/bin
PATH: /usr/local/bin
PATH: /usr/bin
PATH: /bin
PATH: /usr/local/games
PATH: /usr/games
PATH: /usr/local/sbin
PATH: /usr/sbin
PATH: /sbin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2983: loading site script /home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:19904: g++ -m64 -std=c++14 -o conftest -pipe -O2  -I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/share/../lib  conftest.cpp  >&5
configure:19904: $? = 0
configure:19906: result: yes
configure:19960: checking whether strnlen is declared
configure:19960: g++ -m64 -std=c++14 -c -pipe -O2  -I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:19960: $? = 0
configure:19960: result: yes
configure:19973: checking whether daemon is declared
configure:19973: g++ -m64 -std=c++14 -c -pipe -O2  -I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:19973: $? = 0
configure:19973: result: yes
configure:19985: checking whether le16toh is declared
configure:19985: g++ -m64 -std=c++14 -c -pipe -O2  -I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:19985: $? = 0
configure:19985: result: yes
configure:20000: checking whether le32toh is declared
configure:20000: g++ -m64 -std=c++14 -c -pipe -O2  -I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:20000: $? = 0
configure:20000: result: yes
configure:20015: checking whether le64toh is declared
configure:20015: g++ -m64 -std=c++14 -c -pipe -O2  -I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:20015: $? = 0
configure:20015: result: yes
configure:20030: checking whether htole16 is declared
configure:20030: g++ -m64 -std=c++14 -c -pipe -O2  -I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:20030: $? = 0
configure:20030: result: yes
configure:20045: checking whether htole32 is declared
configure:20045: g++ -m64 -std=c++14 -c -pipe -O2  -I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:20045: $? = 0
configure:20045: result: yes
configure:20060: checking whether htole64 is declared
configure:20060: g++ -m64 -std=c++14 -c -pipe -O2  -I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:20060: $? = 0
configure:20060: result: yes
configure:20075: checking whether be16toh is declared
configure:20075: g++ -m64 -std=c++14 -c -pipe -O2  -I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:20075: $? = 0
configure:20075: result: yes
configure:20090: checking whether be32toh is declared
configure:20090: g++ -m64 -std=c++14 -c -pipe -O2  -I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:20090: $? = 0
configure:20090: result: yes
configure:20105: checking whether be64toh is declared
configure:20105: g++ -m64 -std=c++14 -c -pipe -O2  -I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:20105: $? = 0
configure:20105: result: yes
configure:20120: checking whether htobe16 is declared
configure:20120: g++ -m64 -std=c++14 -c -pipe -O2  -I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:20120: $? = 0
configure:20120: result: yes
configure:20135: checking whether htobe32 is declared
configure:20135: g++ -m64 -std=c++14 -c -pipe -O2  -I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:20135: $? = 0
configure:20135: result: yes
configure:20150: checking whether htobe64 is declared
configure:20150: g++ -m64 -std=c++14 -c -pipe -O2  -I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:20150: $? = 0
configure:20150: result: yes
configure:20167: checking whether bswap_16 is declared
configure:20167: g++ -m64 -std=c++14 -c -pipe -O2  -I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:20167: $? = 0
configure:20167: result: yes
configure:20180: checking whether bswap_32 is declared
configure:20180: g++ -m64 -std=c++14 -c -pipe -O2  -I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:20180: $? = 0
configure:20180: result: yes
configure:20193: checking whether bswap_64 is declared
configure:20193: g++ -m64 -std=c++14 -c -pipe -O2  -I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:20193: $? = 0
configure:20193: result: yes
configure:20208: checking whether __builtin_clz is declared
configure:20208: g++ -m64 -std=c++14 -c -pipe -O2  -I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:20208: $? = 0
configure:20208: result: yes
configure:20218: checking whether __builtin_clzl is declared
configure:20218: g++ -m64 -std=c++14 -c -pipe -O2  -I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:20218: $? = 0
configure:20218: result: yes
configure:20228: checking whether __builtin_clzll is declared
configure:20228: g++ -m64 -std=c++14 -c -pipe -O2  -I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:20228: $? = 0
configure:20228: result: yes
configure:20240: checking for MSG_NOSIGNAL
configure:20253: g++ -m64 -std=c++14 -c -pipe -O2  -I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:20253: $? = 0
configure:20254: result: yes
configure:20265: checking for MSG_DONTWAIT
configure:20278: g++ -m64 -std=c++14 -c -pipe -O2  -I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:20278: $? = 0
configure:20279: result: yes
configure:20290: checking for getmemoryinfo
configure:20303: g++ -m64 -std=c++14 -c -pipe -O2  -I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:20303: $? = 0
configure:20304: result: yes
configure:20315: checking for mallopt M_ARENA_MAX
configure:20328: g++ -m64 -std=c++14 -c -pipe -O2  -I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:20328: $? = 0
configure:20329: result: yes
configure:20340: checking for visibility attribute
configure:20349: g++ -m64 -std=c++14 -o conftest -pipe -O2  -I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/share/../lib  conftest.cpp  >&5
configure:20349: $? = 0
configure:20354: result: yes
configure:20373: checking for thread_local support
configure:20387: g++ -m64 -std=c++14 -o conftest -pipe -O2  -I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/share/../lib  -pthread conftest.cpp  >&5
configure:20387: $? = 0
configure:20406: result: yes
configure:20423: checking for gmtime_r
configure:20436: g++ -m64 -std=c++14 -c -pipe -O2  -I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:20436: $? = 0
configure:20437: result: yes
configure:20472: checking for Linux getrandom syscall
configure:20487: g++ -m64 -std=c++14 -c -pipe -O2  -I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:20487: $? = 0
configure:20488: result: yes
configure:20499: checking for getentropy
configure:20512: g++ -m64 -std=c++14 -c -pipe -O2  -I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:20512: $? = 0
configure:20513: result: yes
configure:20524: checking for getentropy via random.h
configure:20538: g++ -m64 -std=c++14 -c -pipe -O2  -I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:20538: $? = 0
configure:20539: result: yes
configure:20550: checking for sysctl
configure:20568: g++ -m64 -std=c++14 -c -pipe -O2  -I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
conftest.cpp:82:6: error: #error "Don't use sysctl on Linux, it's deprecated even when it works"
     #error "Don't use sysctl on Linux, it's deprecated even when it works"
      ^~~~~
conftest.cpp: In function 'int main()':
conftest.cpp:84:12: error: invalid conversion from 'const int*' to 'int*' [-fpermissive]
     sysctl(name, 2, nullptr, nullptr, nullptr, 0);
            ^~~~
In file included from conftest.cpp:76:
/usr/include/x86_64-linux-gnu/sys/sysctl.h:68:25: note:   initializing argument 1 of 'int sysctl(int*, int, void*, size_t*, void*, size_t)'
 extern int sysctl (int *__name, int __nlen, void *__oldval,
                    ~~~~~^~~~~~
configure:20568: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "JokeCoin Core"
| #define PACKAGE_TARNAME "jokecoin"
| #define PACKAGE_VERSION "5.1.99"
| #define PACKAGE_STRING "JokeCoin Core 5.1.99"
| #define PACKAGE_BUGREPORT "https://github.com/jokecoin-project/jokecoin/issues"
| #define PACKAGE_URL "https://jokecoin.org/"
| #define HAVE_CXX14 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_ENDIAN_H 1
| #define HAVE_BYTESWAP_H 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_SELECT_H 1
| #define HAVE_SYS_PRCTL_H 1
| #define HAVE_SYS_SYSCTL_H 1
| #define HAVE_DECL_GETIFADDRS 1
| #define HAVE_DECL_FREEIFADDRS 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_DAEMON 1
| #define HAVE_DECL_LE16TOH 1
| #define HAVE_DECL_LE32TOH 1
| #define HAVE_DECL_LE64TOH 1
| #define HAVE_DECL_HTOLE16 1
| #define HAVE_DECL_HTOLE32 1
| #define HAVE_DECL_HTOLE64 1
| #define HAVE_DECL_BE16TOH 1
| #define HAVE_DECL_BE32TOH 1
| #define HAVE_DECL_BE64TOH 1
| #define HAVE_DECL_HTOBE16 1
| #define HAVE_DECL_HTOBE32 1
| #define HAVE_DECL_HTOBE64 1
| #define HAVE_DECL_BSWAP_16 1
| #define HAVE_DECL_BSWAP_32 1
| #define HAVE_DECL_BSWAP_64 1
| #define HAVE_DECL___BUILTIN_CLZ 1
| #define HAVE_DECL___BUILTIN_CLZL 1
| #define HAVE_DECL___BUILTIN_CLZLL 1
| #define HAVE_MSG_NOSIGNAL 1
| #define HAVE_MSG_DONTWAIT 1
| #define HAVE_MALLOC_INFO 1
| #define HAVE_MALLOPT_ARENA_MAX 1
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_THREAD_LOCAL 1
| #define HAVE_GMTIME_R 1
| #define HAVE_SYS_GETRANDOM 1
| #define HAVE_GETENTROPY 1
| #define HAVE_GETENTROPY_RAND 1
| /* end confdefs.h.  */
| #include <sys/types.h>
|   #include <sys/sysctl.h>
| int
| main ()
| {
|  static const int name[2] = {CTL_KERN, KERN_VERSION};
|     #ifdef __linux__
|     #error "Don't use sysctl on Linux, it's deprecated even when it works"
|     #endif
|     sysctl(name, 2, nullptr, nullptr, nullptr, 0);
|   ;
|   return 0;
| }
configure:20574: result: no
configure:20580: checking for sysctl KERN_ARND
configure:20595: g++ -m64 -std=c++14 -c -pipe -O2  -I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
conftest.cpp: In function 'int main()':
conftest.cpp:80:40: error: 'KERN_ARND' was not declared in this scope
  static const int name[2] = {CTL_KERN, KERN_ARND};
                                        ^~~~~~~~~
conftest.cpp:80:40: note: suggested alternative: 'KERN_ACCT'
  static const int name[2] = {CTL_KERN, KERN_ARND};
                                        ^~~~~~~~~
                                        KERN_ACCT
conftest.cpp:81:12: error: invalid conversion from 'const int*' to 'int*' [-fpermissive]
     sysctl(name, 2, nullptr, nullptr, nullptr, 0);
            ^~~~
In file included from conftest.cpp:76:
/usr/include/x86_64-linux-gnu/sys/sysctl.h:68:25: note:   initializing argument 1 of 'int sysctl(int*, int, void*, size_t*, void*, size_t)'
 extern int sysctl (int *__name, int __nlen, void *__oldval,
                    ~~~~~^~~~~~
configure:20595: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "JokeCoin Core"
| #define PACKAGE_TARNAME "jokecoin"
| #define PACKAGE_VERSION "5.1.99"
| #define PACKAGE_STRING "JokeCoin Core 5.1.99"
| #define PACKAGE_BUGREPORT "https://github.com/jokecoin-project/jokecoin/issues"
| #define PACKAGE_URL "https://jokecoin.org/"
| #define HAVE_CXX14 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_ENDIAN_H 1
| #define HAVE_BYTESWAP_H 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_SELECT_H 1
| #define HAVE_SYS_PRCTL_H 1
| #define HAVE_SYS_SYSCTL_H 1
| #define HAVE_DECL_GETIFADDRS 1
| #define HAVE_DECL_FREEIFADDRS 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_DAEMON 1
| #define HAVE_DECL_LE16TOH 1
| #define HAVE_DECL_LE32TOH 1
| #define HAVE_DECL_LE64TOH 1
| #define HAVE_DECL_HTOLE16 1
| #define HAVE_DECL_HTOLE32 1
| #define HAVE_DECL_HTOLE64 1
| #define HAVE_DECL_BE16TOH 1
| #define HAVE_DECL_BE32TOH 1
| #define HAVE_DECL_BE64TOH 1
| #define HAVE_DECL_HTOBE16 1
| #define HAVE_DECL_HTOBE32 1
| #define HAVE_DECL_HTOBE64 1
| #define HAVE_DECL_BSWAP_16 1
| #define HAVE_DECL_BSWAP_32 1
| #define HAVE_DECL_BSWAP_64 1
| #define HAVE_DECL___BUILTIN_CLZ 1
| #define HAVE_DECL___BUILTIN_CLZL 1
| #define HAVE_DECL___BUILTIN_CLZLL 1
| #define HAVE_MSG_NOSIGNAL 1
| #define HAVE_MSG_DONTWAIT 1
| #define HAVE_MALLOC_INFO 1
| #define HAVE_MALLOPT_ARENA_MAX 1
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_THREAD_LOCAL 1
| #define HAVE_GMTIME_R 1
| #define HAVE_SYS_GETRANDOM 1
| #define HAVE_GETENTROPY 1
| #define HAVE_GETENTROPY_RAND 1
| /* end confdefs.h.  */
| #include <sys/types.h>
|   #include <sys/sysctl.h>
| int
| main ()
| {
|  static const int name[2] = {CTL_KERN, KERN_ARND};
|     sysctl(name, 2, nullptr, nullptr, nullptr, 0);
|   ;
|   return 0;
| }
configure:20601: result: no
configure:20607: checking for fdatasync
configure:20620: g++ -m64 -std=c++14 -c -pipe -O2  -I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:20620: $? = 0
configure:20621: result: yes
configure:20630: checking for F_FULLFSYNC
configure:20643: g++ -m64 -std=c++14 -c -pipe -O2  -I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
conftest.cpp: In function 'int main()':
conftest.cpp:79:11: error: 'F_FULLFSYNC' was not declared in this scope
  fcntl(0, F_FULLFSYNC, 0);
           ^~~~~~~~~~~
conftest.cpp:79:11: note: suggested alternative: 'O_FSYNC'
  fcntl(0, F_FULLFSYNC, 0);
           ^~~~~~~~~~~
           O_FSYNC
configure:20643: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "JokeCoin Core"
| #define PACKAGE_TARNAME "jokecoin"
| #define PACKAGE_VERSION "5.1.99"
| #define PACKAGE_STRING "JokeCoin Core 5.1.99"
| #define PACKAGE_BUGREPORT "https://github.com/jokecoin-project/jokecoin/issues"
| #define PACKAGE_URL "https://jokecoin.org/"
| #define HAVE_CXX14 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_ENDIAN_H 1
| #define HAVE_BYTESWAP_H 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_SELECT_H 1
| #define HAVE_SYS_PRCTL_H 1
| #define HAVE_SYS_SYSCTL_H 1
| #define HAVE_DECL_GETIFADDRS 1
| #define HAVE_DECL_FREEIFADDRS 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_DAEMON 1
| #define HAVE_DECL_LE16TOH 1
| #define HAVE_DECL_LE32TOH 1
| #define HAVE_DECL_LE64TOH 1
| #define HAVE_DECL_HTOLE16 1
| #define HAVE_DECL_HTOLE32 1
| #define HAVE_DECL_HTOLE64 1
| #define HAVE_DECL_BE16TOH 1
| #define HAVE_DECL_BE32TOH 1
| #define HAVE_DECL_BE64TOH 1
| #define HAVE_DECL_HTOBE16 1
| #define HAVE_DECL_HTOBE32 1
| #define HAVE_DECL_HTOBE64 1
| #define HAVE_DECL_BSWAP_16 1
| #define HAVE_DECL_BSWAP_32 1
| #define HAVE_DECL_BSWAP_64 1
| #define HAVE_DECL___BUILTIN_CLZ 1
| #define HAVE_DECL___BUILTIN_CLZL 1
| #define HAVE_DECL___BUILTIN_CLZLL 1
| #define HAVE_MSG_NOSIGNAL 1
| #define HAVE_MSG_DONTWAIT 1
| #define HAVE_MALLOC_INFO 1
| #define HAVE_MALLOPT_ARENA_MAX 1
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_THREAD_LOCAL 1
| #define HAVE_GMTIME_R 1
| #define HAVE_SYS_GETRANDOM 1
| #define HAVE_GETENTROPY 1
| #define HAVE_GETENTROPY_RAND 1
| /* end confdefs.h.  */
| #include <fcntl.h>
| int
| main ()
| {
|  fcntl(0, F_FULLFSYNC, 0);
|   ;
|   return 0;
| }
configure:20647: result: no
configure:20653: checking for O_CLOEXEC
configure:20666: g++ -m64 -std=c++14 -c -pipe -O2  -I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:20666: $? = 0
configure:20667: result: yes
configure:20676: checking for __builtin_prefetch
configure:20693: g++ -m64 -std=c++14 -c -pipe -O2  -I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:20693: $? = 0
configure:20694: result: yes
configure:20703: checking for _mm_prefetch
configure:20720: g++ -m64 -std=c++14 -c -pipe -O2  -I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:20720: $? = 0
configure:20721: result: yes
configure:20730: checking for strong getauxval support in the system headers
configure:20749: g++ -m64 -std=c++14 -c -pipe -O2  -I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
conftest.cpp:76:14: fatal error: arm_acle.h: No such file or directory
     #include <arm_acle.h>
              ^~~~~~~~~~~~
compilation terminated.
configure:20749: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "JokeCoin Core"
| #define PACKAGE_TARNAME "jokecoin"
| #define PACKAGE_VERSION "5.1.99"
| #define PACKAGE_STRING "JokeCoin Core 5.1.99"
| #define PACKAGE_BUGREPORT "https://github.com/jokecoin-project/jokecoin/issues"
| #define PACKAGE_URL "https://jokecoin.org/"
| #define HAVE_CXX14 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
